#= sunday letter: A, rule number:  5, next: 2062, prev: 1989
02-03=01-29~02-03;;1888 1906
03-18=03-19;;Newcal
04-03=03-21;;M1617
04-03=03-25;;1570 1888 1906 1960 DA M1930 M1963 Newcal
04-04=03-25;;M1617
04-04=03-19~04-04;;DA  
04-04=03-19;;1570 1960 M1963
04-05=03-21;;1570 M1963
04-05=03-19;;M1617 1906
04-06=04-02;;M1617
04-06=03-19;;1888
04-06=03-21;;1906
04-07=03-21;;1888
04-07=03-27;;1906
04-24=04-23;;1570 M1617
05-05=04-29;;M1617
05-10=05-07~05-10o;;M1617
05-19=05-19o;;M1617
05-23=05-19;;M1617
05-24=05-16;;M1617
05-31=05-31o;;1954
06-03=05-31;;1954
dirge1=01-24 02-03 02-13 02-20;;1570
dirge1=01-28 02-03 02-13 02-20;;M1617
dirge1=01-28 02-11 02-13 02-20;;1888 
dirge1=01-28 02-13 02-20;;1906
dirge2=02-27 03-06 05-22 06-02;;1570
dirge2=02-27 03-06 06-02;;M1617
dirge2=02-27 03-06 05-22 06-03 07-07;;1888 
dirge2=02-27 03-06 05-22 06-03 07-11;;1906
