#= sunday letter: e,, Diœcesis Ratisbonensis 
10-19=Bavaria/10-TD-Ded;;1960
10-18=Bavaria/10-TD-Ded;;1888 1906 DA
10-19=10-19~Bavaria/10-T2oct;;1888 1906 DA
10-20=10-20~Bavaria/10-T3oct;;1888 1906
10-20=10-18~10-20;;DA
10-21=10-18~10-21~10-21cc;;1888 1906
10-21=Bavaria/10-T4oct~10-21~10-21cc;;DA
10-22=Bavaria/10-T5oct;;1888 1906 DA
10-23=Bavaria/10-T6oct;;1888 1906 DA
10-24=Bavaria/10-T7oct;;1888 1906
10-24=10-24~Bavaria/10-T7oct;;DA
10-25=Bavaria/10-T8oct~10-25;;1888 1906 DA
#=Finis Tabula translationis pro festis Dominica assignato et Vigilia
