#= sunday letter: a, rule number: 26, next: 2028, prev: 2017
03-04=03-04rq;;1960
04-27=04-11;;1910
05-11=05-03;;DA
05-13=04-21;;1910
07-07=06-11;;1910
#=sunday letter: A, general rule
01-02=Tempora/Nat2-0;;DA Newcal 1960
01-09=01-08;;1570 1910
01-10=01-09;;1570
01-10=01-10t;;1910
01-11=01-10;;1570
01-11=01-11t;;1910
01-12=01-11o;;1570 1910
01-15=01-00;;1910
03-13=03-12;;1910
03-20=03-19;;1570 1910 1960 DA M Newcal
07-03=07-DP;;1910
08-20=08-dom-oct;;1910
08-26=08-20;;1910
09-09=09-sab-oct;;DA
09-10=09-dom-oct;;1910
09-17=09-DT;;1910
10-01=10-DP;;1910
10-29=10-DU;;DA M
10-29=10-DUr;;1960 Newcal
12-24=12-24s;;1570 1910 DA
12-31=Tempora/Nat1-0;;1570 1910 1960 DA Newcal M
dirge1=01-23 02-03;;1570
dirge2=03-13 03-27 04-03 06-12 07-07 08-25 09-01 10-02 11-13 12-01 12-04 12-18;;1570
dirge1=02-13;;1910
dirge2=03-27 09-06 10-11 11-27 12-18;;1910
