#= sunday letter: g, general rule
01-02=Tempora/Nat2-0;;DA Newcal 1960
01-07=Tempora/Epi1-0g;;DA
01-08=01-07;;1570 1888 1906
01-09=01-08;;1570 1888 1906
01-10=01-09;;1570 1888 1906
01-11=01-10~01-11cc;;1570 1888 1906
01-12=01-11;;1570 1888 1906
01-14=01-00g;;1888 1906
01-19=01-14~01-19;;1570
03-20=03-18;;1906
03-21=03-18;;1888
07-01=07-DP~07-01t;;1888 1906
08-19=08-dom-oct;;1888 1906
09-09=09-09dom-oct~09-09;;1888 1906
09-16=09-DT~09-16~09-16cc;;1888 1906
10-07=10-DP~10-07t;;1888 1906
10-28=10-DU;;DA M
10-28=10-DUr;;1960 Newcal
10-29=10-28;;DA
12-30=Tempora/Nat1-0;;1570 1888 1906 1960 DA Newcal M
