#= sunday letter: d, rule number:  8, next: 2043, prev: 1970
01-24=Tempora/Epi3-0;;1570 1888 1906 DA
01-26=01-25;;1570
02-03=01-25;;1888 1906
Hy03-20=1;;1888 1906
Hy03-20=2;;DA
03-20=X-X;;1888
03-21=03-21;;1888
04-06=03-25;;1570 1888 1906 1960 DA M Newcal
04-07=04-04;;1888 1906
05-31=05-31o;;DA
06-06=05-31~06-06;;DA
dirge1=01-23 02-03 02-16;;1570
dirge2=03-02 03-16 05-25 06-05 07-08 08-25 09-01 10-01 11-13 12-14;;1570
dirge1=02-16;;1888 1906
dirge2=03-02 06-08 09-03 10-21 11-26;;1888 1906
Hy05-18=1;;DA
