#= sunday letter: c, rule number:  7, next: 2027, prev: 1948
01-23=Tempora/Epi3-0;;1570 DA
03-04=03-04rq;;1960 Newcal
04-05=03-25;;1570 1910 1960 DA M Newcal
04-06=03-21;;M
06-05=05-31dat;;DA

#= sunday letter: c, general rule
01-03=Tempora/Nat2-0;;1960 DA Newcal
01-11=01-10;;1570
01-11=01-11t;;1910
01-12=01-11o;;1570 1910
01-17=01-00;;1910
03-11=03-07;;1910
03-22=03-21;;M 1570 1910
04-06=04-04;;1910
04-12=04-11;;1910
07-04=07-DP;;1910
08-22=08-dom-oct;;1910
09-11=09-sab-oct;;DA
09-12=09-dom-oct;;1910
09-19=09-DT;;1910
10-03=10-DP;;1910
10-30=10-31v;;1570 1910 DA
10-31=10-DU;;DA M
10-31=10-DUr;;1960 Newcal
11-15=11-14;;M
11-29=11-29r;;1570 1910 DA
12-26=Tempora/Nat1-0;;1960 Newcal M
12-30=Tempora/Nat1-0;;1570 1910 DA
dirge1=01-28 02-03 02-15;;1570
dirge1=02-15;;1910
dirge2=03-01 03-15 05-24 06-04 07-07 08-25 09-01 10-01 11-15;;1570
dirge2=03-01 03-15 06-07 09-03 10-11 11-26;;1910
Hy05-18=1;;DA
