#= sunday letter: e, rule number: 30, next: 2025, prev: 2014
02-15=Tempora/Epi6-0;;DA M1930
02-15=Tempora/Epi6-0tt;;1570 M1617 1888 1906
04-12=04-11;;1888 1906
04-23=04-23;;CAV
04-28=04-25~04-28o;;1570 M1617
04-28=04-25~04-28oc;;CAV C1951
04-28=04-25~04-28~04-28o;;DA
04-29=04-22;;1570
04-30=04-23;;1570
04-30=04-23AV;;CAV
05-05=04-26;;1570
05-05=04-22;;M1617
05-10=04-23~05-10o;;M1617
05-13=04-25;;1888 1906
05-14=04-21~05-14;;1888 1906
06-16=06-11;;1570 M1617 1888 1906 
06-16=06-11~06-16C;;CAV C1951
06-15=XX-XX;;CAV
06-17=06-14;;1570 1888 1906
06-17=06-15AV;;CAV
06-17=06-13;;M1617
06-18=06-14~06-18t;;M1617
06-26=06-26oct;;1570 M1617
06-27=06-26~06-27oct;;1570 M1617
dirge1=01-23 02-03;;1570
dirge2=03-01 03-17 03-24 03-31 04-07 06-18;;1570
dirge1=01-29 02-03;;M1617
dirge2=03-01 03-17 03-24 03-31 04-07;;M1617
dirge1=02-11;;1888 1906
dirge2=03-31 04-07;;1888 1906
dirge1=03-11;;C1951 CAV
