#= sunday letter: f, rule number:  3, next: 2391, prev: 1940
01-14=Tempora/Epi2-0tt~01-14cc;;1570 M1617 1888 1906
01-19=Tempora/Epi2-0;;DA M1930
01-19=01-14~01-19;;1570
01-20=X-X;;1888 1906
01-23=01-20~01-23o;;1570 M1617
01-28=Tempora/Nat2-0;;1888 1906
01-28=01-27~01-28t;;1570 M1617
01-29=01-14;;M1617
02-11=02-10;;M1617
02-11=02-10~02-11M;;M1930
02-11=01-14;;1888
02-12=01-14;;1906
02-12=01-20;;1888
02-13=01-20;;1906
02-13=01-27;;1888
02-14=01-27~02-14;;1906
04-01=03-25;;1570 1888 1906 1960 DA M1963 Newcal
04-01=03-21;;M1617
04-02=03-19;;1570 1960 DA M1963 Newcal
04-03=03-25;;M1617
04-03=03-19;;1888 1906
04-03=03-21;;1570 M1963
04-04=03-19;;M1617
04-06=03-21;;1888 1906
04-08=03-18;;1888 1906
04-09=03-27;;1906
05-04=05-02~05-04;;1570 M1617
05-19=05-19o;;M1617
05-20=05-19;;M1617
05-21=05-12;;M1617
05-21=05-02;;1888 1906
05-31=05-16~05-31o;;M1617
05-31=05-31o;;1954
06-01=05-31~06-01;;1954
dirge1=01-24 02-04 02-11 02-18;;1570
dirge1=01-30 02-04 02-18;;M1617
dirge1=02-18;;1888 1906
dirge2=03-04 03-11 05-20 06-01;;1570
dirge2=03-04 06-01;;M1617
dirge2=05-22 06-01;;1888 1906
