#= sunday letter: g, rule number: 18, next: 2091, prev: 2012
03-26=03-25
04-16=04-11;;1570 
04-16=04-02;;M1617
04-16=04-04;;1888 1906
04-17=04-11~04-17;;M1617 1888 1906
04-24=04-22;;1570 M1617
04-26=04-25~04-26;;DA
04-26=04-25~04-26M;;M1930
05-27=05-27o;;1906
05-31=05-31o;;1954
06-04=05-31~06-04;;1954
06-15=06-14~06-15;;1570 M1617
06-16=06-13;;M1617
06-16=06-14;;1888
06-16=05-27;;1906
06-18=06-14~06-18t;;1906
dirge2=02-26 03-05 06-04 07-07;;1570 M1617
dirge2=02-26 03-05 06-18 07-07;;1888
dirge2=02-26 03-05 06-20 07-09;;1906
Hy05-18=1;;DA
