#= sunday letter: b, rule number:  6, next: 2157, prev: 2016
01-22=Tempora/Epi3-0tt;;1570 M1617 1888 1906 
01-22=Tempora/Epi3-0;;DA M1930
02-11=02-09;;1888 1906
04-04=03-25~04-04;;1960 DA M1963 Newcal 
04-04=03-25;;1570 1888 1906
04-04=03-21;;M1617
04-05=03-25;;M1617
04-05=03-21;;1570 M1963
04-06=04-02;;M1617
04-06=03-21;;1888 1906
04-07=03-18;;1888 1906
04-08=04-04;;1888 1906
05-13=05-12;;M1617
05-19=05-19o;;M1617
05-23=05-19;;M1617
05-24=05-22M;;M1617
05-25=05-16~05-25o;;M1617
05-31=05-31o;;1954
06-04=05-31~06-04;;1954
06-26=06-26oct;;1570 M1617
06-27=06-26~06-27oct;;1570 M1617
C03-20=;;1960
C04-05=Votive/Coronatio;;1960
dirge1=01-24 02-03 02-14 02-21;;1570
dirge1=01-29 02-03 02-14 02-21;;M1617
dirge1=01-28 02-03 02-14 02-21;;1888 1906
dirge2=02-28 03-14 05-23 06-03 07-07;;1570
dirge2=02-28 03-14 06-03 07-07;;M1617
dirge2=02-28 03-14 05-23 06-07;;1888 1906
