#= sunday letter: g, rule number: 18, next: 2091, prev: 2012
02-23=02-23-petri-damiani;;1888 1906 DA
03-04=03-04rq;;1960
04-16=04-04;;1888 1906
04-17=04-11;;1888 1906
04-26=04-25;;DA
05-31=05-31o;;DA
06-04=05-31~06-04;;DA
06-07=05-27;;1888 1906
06-16=06-14;;1888 1906
#= sunday letter: g, general rule
01-02=Tempora/Nat2-0;;DA Newcal 1960
01-08=01-07;;1570 1888 1906
01-09=01-08;;1570 1888 1906
01-10=01-09;;1570 1888 1906
01-11=01-10~01-11cc;;1570 1888 1906
01-12=01-11;;1570 1888 1906
01-14=01-00;;1888 1906
03-20=03-18;;1888 1906
03-26=03-25;;1570 1888 1906 1960 DA Newcal M
07-01=07-DP;;1888 1906
08-19=08-dom-oct;;1888 1906
09-09=09-dom-oct;;1888 1906
09-16=09-DT;;1888 1906
10-07=10-DP;;1888 1906
10-28=10-DU;;DA M
10-28=10-DUr;;1960 Newcal
10-29=10-28;;DA
12-30=Tempora/Nat1-0~12-28Oct;;1570 1888 1906 1960 DA Newcal M
dirge1=01-23 02-06;;1570
dirge2=02-26 03-05 06-04 07-11 08-30 09-03 10-01 11-13 12-03 12-17;;1570
dirge1=02-12;;1888 1906
dirge2=02-26 03-05 06-22 09-03 10-11 11-26 12-17;;1888 1906
Hy05-18=1;;DA
Hy07-22=1;;DA
