#= sunday letter: b, rule number: 34, next: 2095, prev: 2011
04-11=04-11nq;;Newcal
05-02=04-25~05-02;;DA M
05-02=05-01r;;1960
05-04=05-01~05-04;;DA M
05-04=04-25t~05-04;;1570
05-05=05-01;,1570
05-11=04-25;;1888 1906
05-13=05-01;;1888 1906
05-14=04-21~05-14;;1888 1906
06-20=06-11~06-20;;1888 1906
06-22=06-14~06-22t;;1888 1906
07-04=07-01;;DA
11-16=Tempora/Pent23-0;;1888 1906
11-19=Tempora/Pent23-0;;1570 DA
dirge1=01-28 02-03;;1570
dirge1=02-11;;1888 1906
dirge2=03-01 03-14 03-28 04-04 06-20 07-07 08-25 09-01 10-05 11-14 11-28 12-19;;1570
dirge2=03-01 03-14 03-28 09-06 10-11 11-28 12-19;;1888 1906
Hy05-18=1;;DA
Hy06-24=2;;DA
