#= sunday letter: f, rule number:  3, next: 2391, prev: 1940
01-02=Tempora/Nat2-0;;1960 DA Newcal
X-X=Tempora/Epi1-0a;;1570 1910
01-12=Tempora/Epi1-0;;DA
01-19=Tempora/Epi2-0;;1570 1910 DA
01-28=Tempora/Nat2-0;;1910
01-28=01-27;;1570
02-11=01-27;;1910
02-25=02-24;;1570 1910 DA
04-01=03-25;;1570 1910 1960 DA M Newcal
04-02=03-19;;1570 1910 1960 DA M Newcal
04-03=03-21;;M
06-01=05-31dat;;DA
06-22=06-23;;1570 1910 DA
07-07=07-DP;;1910
08-18=08-dom-oct;;1910
09-15=09-dom-oct;;1910
09-22=09-DT;;1910
10-06=10-DP;;1910
10-26=10-27v;;1570 1910 DA
10-27=10-DU;;DA M
10-27=10-DUr;;1960 Newcal
12-29=Tempora/Nat1-0;;1570 1910 1960 DA Newcal M
12-30=12-29;;1910
dirge1=01-23 02-11 02-18;;1570
dirge2=03-04 05-20 06-03 07-08 08-26 09-02 10-01 11-13 12-02 12-09 12-16 12-23;;1570
dirge1=02-11 02-18;;1910
dirge2=05-21 06-07 09-03 10-11 11-26 12-23;;1910
