#= sunday letter: e, general rule
01-05=Tempora/Nat2-0;;1960 DA Newcal M1930 M1963B C1951 CAV
01-05=Tempora/Nat2-0r;;M1963
01-12=X-X;;1570 1888 1906 M1617 M1930 C1951 CAV
01-19=01-00~01-19;;1888 1906
01-19=01-00~01-19C;;C1951
01-19=01-19;;M1617
01-23=01-15~01-23o;;M1617
01-28=01-26~01-28t;;M1617
02-22=02-22~02-23o;;1570 M1617 1888 1906 DA
02-23=X-X;;1570 M1617 1888 1906
02-23=02-23r;;DA
02-25=02-23r;;1888 1906
02-29=02-23r~02-23o;;1888 1906
03-09=X-X;;1570
03-10=03-10;;1570
07-06=07-DP~07-06;;1888 1906
07-06=07-DP~07-06~07-06Coct;;C1951
07-15=07-13;;1570 M1617
08-07=08-03~08-07o;;1570 M1617
08-09=08-09cc;;1960
08-09=XX-XX;;M1963 M1963B
08-09=08-09n~08-09cc;;Newcal
08-16=08-17~08-16bmv~08-16oct;;1888 1906
08-17=08-dom-oct~08-17t;;1888 1906
09-07=09-DP;;CAV
09-13=09-sab-oct;;DA
09-16=09-dom-oct;;C1951
09-25=09-dom-oct;;1888 1906
09-28=09-DT;;1888 1906
10-05=10-DP~10-05;;1888 1906 C1951
10-26=10-DU;;DA M1930 M1963 M1963B C1951 CAV
10-26=10-DUr;;1960 Newcal
11-02=11-02oct;;
11-02=X-X;;CAV
11-03=11-03sec~11-03oct;;DA 
11-03=11-03oct;;C1951
11-03=11-03sec;;1955 1960 M1963 M1963B
11-03=11-02def;;CAV
11-05=11-03C~11-05oct;;C1951
11-05=11-03C;;CAV
11-09=11-09;;1960 Newcal
11-23=11-23cc;;1570 M1617
11-24=11-23~11-24o;;1570 M1617
12-01=11-30;;1570 M1617 1888 1906 DA M1930 C1951 CAV
12-06=12-07C~12-06;;C1951
12-07=XXXXX;;1888 1906 C1951 CAV
12-09=12-07;;1570 M1617
12-09=12-07~12-09bmv;;1888 1906
12-22=12-21;;1570 M1617 1888 1906 DA M1930 C1951 CAV
12-28=Tempora/Nat1-0;;M1963 1960 Newcal
12-29=Tempora/Nat1-0tt;;M1930
12-30=Tempora/Nat1-0tt;;M1617
12-30=Tempora/Nat1-0;;1570 1888 1906 DA
dirge3=07-07 08-02 09-01 10-01 11-03 11-10 12-15;;1570 M1617
dirge3=07-07 08-09 09-03 10-21 11-03 11-26;;1888
dirge3=07-09 08-09 09-03 10-21 11-03 11-26;;1906
dirge3=11-03;;DA
Hy05-18=1;;DA
Hy10-20=2;;DA
