4 de julio
_
Día 6º infraoctava de los Santos Apóstoles. Sd - Rojo
Nuestra Señora Refugio de los Pecadores. Sabemos que una sola es la Virgen, la Madre de Jesús y Madre nuestra. Se le invoca con títulos diferentes según el lugar donde ha manifestado su protección o según se quiere hacer resaltar una característica de su amor. Por su intercesión, muchos pecadores han encontrado el camino de la salvación. Es por eso que se le ha invocado como el “Refugio de los Pecadores”. En efecto, cuando un pecador recurre a María con voluntad de cambiar, siempre la encuentra pronta a acogerlo. Solamente le exige que renuncie al pecado. El Papa San Gregorio VII le escribió a la princesa Matilde: "Poned fin a vuestra voluntad de pecar y yo no dudo en prometeros que encontraréis a María más dispuesta a amaros que una madre según la carne".
Santa Berta, Viuda.
San Laureano, Arzobispo de Sevilla y Mártir.
San Ulrico o Uldarico de Augsburgo, Obispo.
San Andrés de Creta, Obispo.
San Odón de Canterbury, Obispo.
San Bernardino Realino, Sacerdote.
San Alberto Quadrelli de Rivolta, Obispo.
Beato Gaspar Bono, Confesor.
Beato Ubaldo de Borgo Sansepulcro, Sacerdote.
Beato Guillermo Andleby, Mártir.
Beato Eduardo Fulthrop, Mártir.
Beato Enrique Abbot, Mártir.
Beato Tomás Warcop, Mártir.
Beato Juan Cornelio, Mártir.
Patricio Salmon, Mártir.
Tomás Bosgrave, Mártir.
Juan Carey, Mártir.
Beato Hugo Green, Mártir .
