#= sunday letter: g, rule number: 32, next: 2057, prev: 1984
03-26=03-25;;1570 1888 1906 1960 DA Newcal M1963
04-30=04-25;;1570
05-11=04-25;;1888 1906 DA
05-14=04-21;;1888 1906
05-31=05-31o;;DA
06-01=05-31~06-01;;DA
06-18=06-11;;1888 1906
06-20=06-14;;1888 1906
06-30=06-29;;DA
06-29=Tempora/X-X;;1888 1906
07-07=Tempora/Pent02-5t;;1888 1906
dirge1=01-23 02-06;;1570
dirge2=03-01 04-02 04-09 06-18 07-11 08-30 09-03 10-01 11-13 12-03 12-17;;1570
dirge1=02-12;;1888 1906
dirge2=03-01 04-09 09-03 10-11 11-26 12-17;;1888 1906
Hy07-22=1;;DA
