#= sunday letter: c, Diœcesis Ratisbonensis 
10-17=Bavaria/10-TD-Ded;;1960
10-16=Bavaria/10-TD-Ded;;1888 1906
10-16=Bavaria/10-TD-Ded~10-16;;DA
10-17=10-16~Bavaria/10-T2oct;;1888 1906
10-17=10-17~Bavaria/10-T2oct;;DA
10-19=10-19~Bavaria/10-T4oct;;1888 1906 DA
10-20=10-20~Bavaria/10-T5oct;;1888 1906 DA
10-21=Bavaria/10-T6oct~10-21~10-21cc;;1888 1906 DA
10-22=Bavaria/10-T7oct;;1888 1906 DA
10-23=Bavaria/10-T8oct;;1888 1906 DA
10-31=Bavaria/10-31-Wolfgangus;;1570 1888 1906 DA
#=Finis Tabula translationis pro festis Dominica assignato et Vigilia
