#= sunday letter: d, general rule
01-04=Tempora/Nat2-0;;DA Newcal 1960 M1930 C1951 CAV
01-04=Tempora/Nat2-0r;;M1963
01-11=01-11cc;;1570 1888 1906 M1617 C1951 CAV
01-12=01-11;;1570 1888 1906 M1617 M1930 C1951 CAV
01-18=01-00~01-18r;;1888 1906 C1951
01-28=01-18;;1888 1906
02-03=02-01~02-03;;1570
02-23=02-22~02-23o;;1570 M1617
02-29=02-22~02-23o;;1888 1906
02-25=02-22;;1888 1906
06-27=06-27oct~06-28r;;1570 M1617 1888 1906 DA
06-28=06-28t~06-28oct;;1888 1906
06-28=06-28~06-28oct;;DA
06-28=06-28oct;;1570 M1617
07-03=06-28t~07-03oct;;1570 M1617
07-05=07-DP~07-07;;1888
07-05=07-DP~07-05;;1906
07-05=07-DP~07-05Coct~07-05oct;;C1951
08-08=08-08~08-09t;;1570 M1617 1888 1906 DA M1930
08-09=08-09cc;;1570 M1617 1888 1906
08-09=08-09~08-09cc;;DA
08-09=X-X;;M1930
08-16=08-dom-oct~08-17;;1888 1906
08-22=08-22t~08-22cc~08-23o;;1570 M1617 1888 1906 DA M1930
08-22=08-22~08-22cc~08-23o;;1954
08-23=X-X;;1570 M1617 1888 1906 M1930
08-23=08-23;;DA
09-06=09-DP;;CAV
09-13=09-dom-oct;;1888 1906 C1951
09-19=09-20o;;1570
09-19=09-19~09-20o;;M1617 1888 1906 DA M1930
09-20=09-DT~09-20;;1888 1906
09-20=09-20;;1570 M1617
09-20=X-X;;M1930
09-28=09-27;;1570 M1617
10-04=10-DP;;1888 1906 C1951
10-05=10-04~10-05;;1888 1906
10-25=10-DU;;DA M1930 M1963 C1951 CAV
10-25=10-DUr;;1960 Newcal
11-24=11-22~11-24;;1570 M1617
11-28=11-29;;1570 1888 1906 DA M1617 M1930
11-29=11-29r;;1570 M1617 1888 1906 DA M1930
12-09=12-06;;1570 M1617
12-14=12-13t;;1570 M1617
12-19=12-20o;;1570 M1617 1888 1906 DA
12-27=Tempora/Nat1-0;;1960 M1963 Newcal
12-29=Tempora/Nat1-0tt;;M1930
12-30=Tempora/Nat1-0tt;;M1617
12-30=Tempora/Nat1-0;;1570 1888 1906 DA
dirge1=01-19 02-04;;1570
dirge1=01-23 02-03;;M1617
dirge1=02-03;;1888 1906
dirge3=07-07 08-07 09-01 10-01 11-10;;1570 M1617
dirge3=07-07 08-26 09-01 10-01 11-16;;1888 
dirge3=07-09 08-26 09-01 10-01 11-16;;1906
