#= sunday letter: d, rule number:  1, next: 2285, prev: 1818
01-14=Tempora/Epi2-0tt~01-14cc;;1570 M1617 1888 1906
01-17=Tempora/Epi2-0;;DA M1930
01-18=01-18r;;1570 M1617
01-18=Tempora/Quadp1-0~01-18r;;1888 1906
01-19=01-18~01-19;;1570
01-23=01-14~01-23o;;1570
01-23=01-18~01-23o;;M1617
01-26=01-25~01-26;;1570
01-28=01-25~01-28t;;M1617
01-28=Tempora/Nat2-0;;1888 1906
01-29=01-14;;M1617
02-03=01-18~02-03;;1888 1906
02-11=01-25;;1888 1906
02-12=01-14;;1888 1906
03-14=03-19;;Newcal
03-30=03-25;;1570 1888 1906 1960 DA M1930 M1963 Newcal
03-30=03-21;;M1617
03-31=03-19;;1570 1888 1960 DA M1930 M1963
03-31=03-25;;M1617
03-31=03-21;;1906
04-01=03-21;;M1930 M1963 1888
04-01=03-19;;M1617 1906
04-03=03-18;;1888 1906
04-06=03-27;;1906
04-27=04-26;;1570
05-04=04-29~05-04;;M1617
05-18=05-09t;;1570 M1617
05-20=05-07;;M1617
05-29=05-12;;M1617
05-30=05-16~05-30;;M1617
dirge1=01-28 02-09 02-16;;1570
dirge1=01-30 02-09 02-16;;M1617
dirge1=02-16;;1888 1906
dirge2=03-02 05-19 06-01;;1570
dirge2=03-02 03-09 06-01;;M1617
dirge2=03-02 06-01;;1888 1906
Hy05-18=1;;DA
Hy04-13=2;;1888 1906
