#= sunday letter: b, general rule
01-02=Tempora/Nat2-0;;DA Newcal 1960 M1930
01-02=Tempora/Nat2-0r;;M1963
01-10=01-09;;1570 1888 1906 M1617
01-10=01-09~01-15;;M1930
01-11=01-10~01-11cc;;1570 1888 1906 M1617
01-11=01-10;;M1930
01-12=01-11;;1570 1888 1906 M1617 M1930
01-16=01-00~01-16;;1888 1906
07-03=07-DP;;1888 1906
07-16=07-16sab;;1960 Newcal
07-23=07-23~07-24;;1570 1888 1906 DA
07-24=07-24r;;1570 1888 1906 DA
08-13=08-13oct~08-14~08-13;;1570 1888 1906 
08-13=08-14~08-13;;DA
08-14=08-14oct~08-14cc;;1570 1888 1906
08-14=08-14cc;;DA
08-14=X/X;;1960 M1963
08-21=08-dom-oct~08-21;;1888 1906
09-11=09-dom-oct~09-11;;1888 1906
09-18=09-DT~09-18;;1888 1906
10-02=10-DP;;1888 1906
10-03=10-02;;1888 1906
10-30=10-DU;;DA M1930 M1963
10-30=10-DUr;;1960 Newcal
12-04=12-04o;;1888 1906
12-05=12-04~12-05;;1888 1906
12-29=Tempora/Nat1-0tt;;M1930
12-30=Tempora/Nat1-0tt;;M1617
12-30=Tempora/Nat1-0;;1570 1888 1906 DA 1960 M1963 Newcal
