#= sunday letter: e, rule number: 30, next: 2025, prev: 2014
01-13=Epi1-0a;;1570 1910 DA Newcal
01-30=Epi3-3~B;;1570 1910
02-03=Epi4-0~B;;1570 1910 DA
02-06=Epi4-2~B;;1570
02-12=Epi5-2~B;;DA
02-13=Epi5-2~B;;1570 1910
04-29=Pasc1-1~B;;DA
06-07=Pasc6-3~Pasc6-5~B;;1570 1910
08-11=082-0~B;;1570 1910 DA
08-25=084-0~B;;1570 DA
08-26=084-0~B;;1910
09-16=093-1;;1570 1910 DA
09-19=093-2;;1570 1910 DA
09-20=093-4;;1910 DA
09-22=094-0~B;;1570 DA
09-23=094-0~B;;1910
09-25=095-0;;1570 1910 DA
09-26=095-1;;1570 1910 DA
09-27=095-2;;1570 1910 DA
10-29=105-1;;1570 1910 DA
10-30=105-2;;1570 1910 DA
11-10=113-0~B;;DA
11-17=114-4~114-5~114-6~A;;1570
11-19=114-2~B;;1570 DA
11-20=114-5~114-6~A;;DA
11-26=115-1~115-2~B;;1910
11-26=115-2~B;;1570
11-28=115-6~A;;1570 1910 DA
seant02-21=Quadp1-0;;Newcal
seant02-21=Quadp1-1;;1910 DA
seant02-28=Quadp2-1;;Newcal
seant02-28=Quadp2-3;;1570 1910 DA
unsolved=114-2 114-4 114-5 114-6;;1910
unsolved=Epi4-2 Epi4-4 Epi4-6;;1910
unsolved=Epi4-6;;1570
unsolved=Pasc1-1;;1910
