#= sunday letter: d, rule number: 15, next: 2026, prev: 2015
01-04=Tempora/Nat2-0;;1910 DA Newcal 1960
01-04=Tempora/Nat2-0r;;1960
01-31=Tempora/Epi4-0;;1570 1910 DA
03-04=03-04rq;;1960
06-01=05-31dat;;DA
06-27=06-28v;;1570 1910 DA
06-28=Pent5-0;;1960
07-07=06-28t;;1570
08-08=08-09v;;1570 1910 DA
08-22=08-23v;;1570 1910 DA
09-19=09-20v;;1570 1910 DA
10-25=10-DU;;DA M
10-25=10-DUr;;1960 Newcal
11-28=11-29v;;1570 1910 DA
12-27=Tempora/Nat1-0;;1960 M Newcal
12-30=Tempora/Nat1-0;;1570 1910 DA
Hy04-13=1;;1570 1910 DA
Hy05-18=1;;1570 1910 DA
dirge1=01-23 02-03;;1570
dirge2=03-02 03-16 03-23 06-01 07-08 08-25 09-01 10-01 11-13 12-14;;1570
dirge1=02-11;;1910
dirge2=03-02 03-23 06-01 09-03 10-21 11-26;;1910
