#= sunday letter: e, rule number:  2, next: 2160, prev: 1913 and 2008
01-14=Tempora/Epi2-0tt~01-14cc;;1570 M1617 1888 1906
01-18=Tempora/Epi2-0;;DA M1930
01-19=01-19;;1888 1906
01-23=01-14~01-23o;;1570
01-28=Tempora/Nat2-0;;1888 1906
01-28=01-14~01-28t;;M1617
01-29=01-26;;M1617
02-02=02-02-quadp;;1960
02-03=02-02~02-03;;1570 M1617 1888 1906 DA M1930
02-06=02-05~02-06o;;1570 M1617
02-11=01-14;;1888
02-12=02-09;;1888 
02-12=01-14;;1906
02-13=02-09;;1906
03-15=03-19;;Newcal
03-31=03-25;;1570 1888 1906 1960 DA Newcal M1963 M1617 M1930
04-01=03-21;;M1617 1906
04-01=03-19;;1888 DA 1570 1960 M1963 M1930
04-02=03-21;;1570 M1963
04-02=03-19~04-02;;1906
04-03=03-21;;1888 M1930
04-03=03-19;;M1617
04-03=03-18;;1906
04-07=03-18;;1888
04-08=03-27;;1906
05-02=05-01r;;1960
05-02=05-01~05-02;;DA
05-05=05-01;;1570 M1617
05-19=05-08~05-19o;;1570
05-20=05-08;;M1617
05-21=05-01;;1888 1906
05-21=05-12;;M1617
05-30=05-22M~05-30;;M1617
05-31=05-16~05-31o;;M1617
06-02=05-08~06-02;;1888 1906
dirge1=01-14 02-04 02-10 02-17;;1570
dirge2=03-03 05-21 06-02;;1570
dirge1=01-14 02-04 02-17;;M1617
dirge2=03-03 06-03;;M1617
dirge1=02-17;;1888 1906
dirge2=03-03 06-03;;1888 1906
