#= sunday letter: g, rule number:  4, next: 2035, prev: 1951
01-02=Tempora/Nat2-0;;DA Newcal 1960
01-08=01-07;;1570 1910
01-09=01-08;;1570 1910
01-10=01-09;;1570
01-10=01-10t;;1910
01-11=01-10;;1570
01-11=01-11t;;1910
01-12=01-11o;;1570 1910
01-14=01-00;;1910
04-02=03-25;;1570 1910 1960 DA M Newcal
04-03=03-19;;1570 1910 1960 DA M Newcal
04-04=03-21;;M
06-02=05-31dat;;DA
07-01=07-DP;;1910
08-19=08-dom-oct;;1910
09-09=09-dom-oct;;1910
09-16=09-DT;;1910
10-07=10-DP;;1910
10-28=10-DU;;DA M
10-28=10-DUr;;1960 Newcal
10-29=10-28;;DA
12-30=Tempora/Nat1-0;;1570 1910 1960 DA Newcal M
dirge1=01-23 02-12 02-19;;1570
dirge2=02-26 03-05 05-21 06-01 07-11 08-30 09-03 10-01 11-13 12-03 12-17;;1570
dirge1=02-12 02-19;;1910
dirge2=02-26 03-05 05-21 06-07 09-03 10-11 11-26 12-17;;1910
