#= sunday letter: d, rule number:  1, Diœcesis Urbis seu Romana
01-14=Tempora/Epi2-0tt~01-14cc;;1570 M1617 1888 1906
01-24=01-18~01-24;;1570
01-28=Tempora/Nat2-0~01-28t;;1888 1906
01-29=01-14;;1570
02-06=02-01~02-06o;;1570
02-28=01-18;;1906
02-28=01-25;;1888
03-03=01-25;;1906
03-03=02-22;;1888
03-11=01-14;;1888
03-11=02-22;;1906
03-14=01-14;;1906
03-14=01-27;;1888
03-20=XX-XX;;1888
03-31=Urbis/03-15-Zacharias;;1570
03-31=03-24;;1906
04-01=03-19t;;1570
04-01=03-24;;1888
04-02=03-21;;1570
04-03=03-21;;1888 1906
04-08=02-09;;1888
04-08=01-27;;1906
04-09=03-18;;1888
04-10=03-18;;1906
04-15=03-27;;1906
04-28=Urbis/04-26~04-28o;;1570
05-04=Urbis/04-30~05-04;;1570
05-30=Urbis/05-26~Urbis/05-30;;DA 1954
06-09=Urbis/04-30~06-09;;1888
06-16=Urbis/04-30;;1906
dirge1=01-31 02-16;;1570
dirge2=05-19 06-01;;1570
dirge2=06-16;;1888
dirge2=06-18;;1906
dirge1=01-30 02-09 02-16;;M1617
dirge2=03-02 03-09 06-01;;M1617
