#= sunday letter: e, rule number: 30, next: 2025, prev: 2014
02-15=Tempora/Epi6-0;;1570 1888 1906 DA
04-11=04-11nq;;Newcal
04-11=Tempora/Quad5-5Feriarc;;1960 Newcal
04-12=04-11;;1888 1906
04-28=04-25;;1888 1906 DA
04-28=04-25t;;1570
05-13=04-21;;1888 1906
06-16=06-11;;1888 1906
06-17=06-14;;1888 1906
dirge1=01-23 02-03;;1570
dirge2=03-03 03-10 03-17 03-31 04-07 06-16 07-07 08-25 09-01 10-01 11-03 11-13 12-15;;1570
dirge1=02-11;;1888 1906
dirge2=03-31 04-07 09-03 10-21 11-03 11-26;;1888 1906
dirge2=11-03;;DA
Hy05-18=1;;DA
Hy10-20=2;;DA
