#= sunday letter: A, general rule
01-09=Epi1-0a;;DA Newcal
01-16=Epi2-0;;M1617 1888 1906
08-07=082-0;;1570 1888 1906 DA
08-08=082-0;;M1617
08-13=082-0~B;;M1930
08-21=084-0;;1888 1906
08-27=084-0;;M1617
09-19=093-0;;1888 1906 DA
09-20=093-1;;DA
09-22=093-2;;DA
09-23=093-4;;DA
09-24=095-0~A;;M1930
09-27=095-0;;M1617
09-28=095-0;;1570 1888 1906 DA
09-30=095-6;;DA
10-22=105-0~A;;M1930
10-26=105-0;;1570 1888 1906 DA
10-30=111-0;;DA M1930
11-20=114-2;;M1617
11-24=114-4~B;;1570 M1617 DA
11-24=114-2~114-4~B;;1888 1906
11-27=115-0~B;;M1617
12-01=115-3~115-4~B;;1570 M1617 1888 1906 DA
