#= sunday letter: b, rule number: 27, next: 2033, prev: 2022
02-12=Tempora/Epi6-0;;1570 1888 1906 DA
04-23=04-23;;CAV
04-26=04-23AV;;CAV
04-27=04-11;;1888 1906
05-11=05-08;;1888 1906
05-13=04-21;;1888 1906
06-01=06-01;;DA
06-04=Tempora/Pasc6-6;;Newcal
06-15=06-11~06-15;;1888 1906
06-23=X/X;;1960 DA M1963
06-25=06-24;;1960 M1963
06-25=06-24~06-25;;DA
06-27=Tempora/Pent02-5t;;1888 1906
C03-20=Votive/Coronatio;;1960
dirge1=01-28 02-03;;1570
dirge2=03-14 03-28 04-04 07-07 08-25 09-01 10-05 11-14 11-28 12-19;;1570
dirge1=02-11;;1888 1906
dirge2=03-14 03-28 09-06 10-11 11-28 12-19;;1888 1906
Hy06-25=2;;DA
