#= sunday letter: g, general rule
01-02=Tempora/Nat2-0;;DA Newcal 1960 M1930 C1951 CAV
01-07=Tempora/Epi1-0g;;DA
01-08=01-08g;;DA
01-08=01-07;;1570 1888 1906 M1617 M1930 C1951 CAV
01-09=01-08;;1570 1888 1906 M1617 M1930 C1951 CAV
01-10=01-09;;1570 1888 1906 M1617
01-10=01-09~01-15;;M1930 C1951 CAV
01-11=01-10~01-11cc;;1570 1888 1906 M1617 C1951 CAV
01-11=01-10;;M1930
01-12=01-11;;1570 1888 1906 M1617 M1930 C1951 CAV
01-14=01-00~01-14cc;;1888 1906
01-14=01-00~01-14~01-14cc;;C1951
01-14=01-14cc;;1570 M1617
01-15=01-15cc;;M1930
01-15=01-15C;;C1951 CAV
01-19=01-14~01-19;;1570
01-23=01-14~01-23o;;M1617
02-03=01-14~02-03;;1888 1906
03-20=03-18;;1906
03-21=03-18;;1888
07-01=07-DP~07-01t;;1888 1906
07-01=07-DP~07-01t~07-01oct;;C1951
07-29=07-29cc;;1570 M1617
07-30=07-29~07-30;;1570 M1617
08-19=08-dom-oct;;1888 1906
09-02=09-DP~09-02;;CAV
09-09=09-09dom-oct~09-09;;1888 1906 C1951
09-16=09-DT~09-16~09-16cc;;1888 1906
09-16=09-16cc;;1570 M1617
09-17=09-16;;1570 M1617
09-23=09-23cc;;1570 M1617
09-24=09-23;;1570 M1617
10-07=10-DP~10-07t;;1888 1906 C1951
10-15=10-14;;1570
10-28=10-DU;;DA M1930 M1963 C1951 CAV
10-28=10-DUr;;1960 Newcal
10-29=10-28;;DA
12-30=Tempora/Nat1-0;;1570 1888 1906 1960 DA Newcal M1963 M1617 M1930 
12-30=Tempora/Nat1-0~Tempora/Nat30;;C1951 CAV
dirge1=01-23 02-03;;1570
dirge1=01-29 02-03;;M1617
dirge1=02-12;;1888 1906
dirge3=08-30 09-03 10-01 11-13 12-03 12-10 12-17;;1570
dirge3=08-30 09-03 10-01 11-13 12-03 12-10 12-17;;M1617
dirge3=09-03 10-01 11-26 12-17;;1888 1906
